,name,date,rating,review,source,cleansed,normalized_cleansed,normalized_topic,"staff, ramah, pelayanan","lokasi, strategis","toilet, kamar mandi","suasana, tenang",wangi,"kebersihan, bersih",luas kamar,parkir,air,kolam renang,"harga, promo, murah",sarapan,ac
69,Adhi Yunanto,17 Agt 2020,7.6,bagus.. hotel sepi. lumaya dekat dengan pantai birawa,Tiket.com,bagus hotel sepi lumaya dekat dengan pantai birawa, bagus hotel sepi lumaya dekat dengan pantai birawa,hotel sepi lumaya pantai birawa,,1,,1,,,,,,,,,
305,Ika T.,26 Apr 2021,8.5,Dekat sekali dengan tempat makan dan oleh-oleh. Mantap,Traveloka,dekat sekali dengan tempat makan dan oleholeh mantap, dekat sekali dengan tempat makan dan oleholeh mantap,makan oleholeh,,1,,,,,,,,,,,
48,Chiya Langsau,03 Jul 2021,8,Kamarnya bersih dan nyaman. Dekat banget sama pantai!!!!! Aaaaa kalau ke canggu tidur disini lagi!,Tiket.com,kamarnya bersih dan nyaman dekat banget sama pantai aaaaa kalau ke canggu tidur disini lagi, kamarnya bersih dan nyaman dekat banget sama pantai aaaaa kalau ke canggu tidur disini lagi,kamarnya bersih pantai aaaaa,,1,,,,1,,,,,,,
207,RR,01 Jul 2021,6,hotel krn br 1 bln buka ...jd apa adanya yg diterima  tamu ...,Tiket.com,hotel krn br bln buka jd apa adanya yg diterima tamu , hotel krn br bln buka bs apa adanya yg diterima tamu ,hotel br bln buka diterima tamu,,,,,,,,,,,,,
279,I Made K.,20 Mar 2021,8.5,sangat nyaman dan tidak ada yg ganggu,Traveloka,sangat nyaman dan tidak ada yg ganggu, sangat nyaman dan tidak ada yg ganggu,ganggu,,,,1,,,,,,,,,
227,yahya s.,05 Jul 2021,6.3,"Pemesanan tidak sesuai, sudah pesan di lantai 1 dan ranjang single bed, tapi di pindah ke lantai 3 dan ranjang doubel bed.",Traveloka,pemesanan tidak sesuai sudah pesan di lantai dan ranjang single bed tapi di pindah ke lantai dan ranjang doubel bed, pemesanan tidak sesuai sudah pesan di lantai dan ranjang single bed tapi di pindah ke lantai dan ranjang doubel bed,pemesanan sesuai pesan lantai ranjang single bed lantai ranjang doubel bed,-1,,,,,,,,,,,,
148,Fera Wanti,10 Jun 2021,8,tenang terasa swimming private krn sepi hehe...,Tiket.com,tenang terasa swimming private krn sepi hehe, tenang terasa swimming private krn sepi hehe,tenang swimming private sepi hehe,,,,1,,,,,,1,,,
143,DK,16 Agt 2021,8,okeeeeeeee....terimaaaa kasiiiiihhhhhhh,Tiket.com,okeeeeeeeeterimaaaa kasiiiiihhhhhhh, okeeeeeeeeterimaaaa kasiiiiihhhhhhh,okeeeeeeeeterimaaaa kasiiiiihhhhhhh,,,,,,,,,,,,,
180,sutriyani darmo,18 Jan 2020,3.2,"kamar sempit dengan toilet TUB di dalam nya? WTF! jadi bingung sama review nya yg bagus dari segi mana nya??
lokasi gak bagus, breakfast buffet kisaran 20rb an /porsi, swimming pool selama 3hari nginep belum dibuka jam 8.dan lagi yg katanya staff ramah? hell no! gak satupun staff yg tersenyum waktu service.",Tiket.com,kamar sempit dengan toilet tub di dalam nya wtf jadi bingung sama review nya yg bagus dari segi mana nya lokasi gak bagus breakfast buffet kisaran rb an porsi swimming pool selama hari nginep belum dibuka jam dan lagi yg katanya staff ramah hell no gak satupun staff yg tersenyum waktu service, kamar sempit dengan toilet tub di dalam nya wtf bisa bingung sama review nya yg bagus dari segi mana nya lokasi gak bagus breakfast buffet kisaran rb an porsi swimming pool selama hari nginep belum dibuka jam dan lagi yg katanya staff ramah hell no gak satupun staff yg tersenyum waktu service,kamar sempit toilet tub wtf bingung review segi lokasi breakfast buffet kisaran rb porsi swimming pool dibuka jam staff ramah hell satupun staff tersenyum waktu service,-1,-1,-1,,,,-1,,,-1,,-1,
131,SU,09 Jan 2020,10,memuaskan dengan harga yg murah lokasi dkt pantai ,Tiket.com,memuaskan dengan harga yg murah lokasi dkt pantai , memuaskan dengan harga yg murah lokasi dkt pantai ,harga murah lokasi dkt pantai,,1,,,,,,,,,1,,
357,Hanif,07 Apr 2021,8.5,"Kamar lumayan kecil, tapi ada bathubnya, staff nya baik dan ramah, lumayan recommended.",Traveloka,kamar lumayan kecil tapi ada bathubnya staff nya baik dan ramah lumayan recommended, kamar lumayan kecil tapi ada bathubnya staff nya baik dan ramah lumayan recommended,kamar bathubnya staff ramah recommended,1,,1,,,,-1,,,,,,
398,Harnawan,06 Feb 2020,6,"Toilet bau, AC bermasalah",Traveloka,toilet bau ac bermasalah, toilet bau ac bermasalah,toilet bau ac bermasalah,,,-1,,-1,,,,,,,,-1
262,Mohamad N. H.,24 Jul 2021,9.7,"Sunrise suite tidak pernah mengecewakan. Selalu jadi andalan tempat menginap selama di Bali. Nyaman, bersih, lengkap dan pelayanannya ramah-ramah.",Traveloka,sunrise suite tidak pernah mengecewakan selalu jadi andalan tempat menginap selama di bali nyaman bersih lengkap dan pelayanannya ramahramah, sunrise suite tidak pernah mengecewakan selalu bisa andalan tempat menginap selama di bali nyaman bersih lengkap dan pelayanannya ramahramah,sunrise suite mengecewakan andalan bersih lengkap pelayanannya ramahramah,1,,,,,1,,,,,,,
324,Tijani L. k.,24 May 2021,9.1,"Overall oke nyaman pelayannya juga ramah-ramah banget pas saya check-in dini hari, cuma gorden bagian dalamnya ada bolong- bolongnya. ",Traveloka,overall oke nyaman pelayannya juga ramahramah banget pas saya checkin dini hari cuma gorden bagian dalamnya ada bolong bolongnya , overall oke nyaman pelayannya juga ramahramah banget pas saya checkin dini hari cuma gorden bagian dalamnya ada bolong bolongnya ,oke pelayannya ramahramah checkin gorden dalamnya bolong bolongnya,1,,,,,,,,,,,,
203,MD,14 Feb 2019,10,"Maharani hotel was really amazing!! Our room was ocean view room ! This room view was awesome and beautiful !! Also room condition and room service as well!! When i ate breakfast, staff service also amazing! They are so kind and always take care of us ",Tiket.com,maharani hotel was really amazing our room was ocean view room this room view was awesome and beautiful also room condition and room service as well when i ate breakfast staff service also amazing they are so kind and always take care of us , maharani hotel was really amazing our room was ocean view room this room view was awesome and beautiful also room condition and room service as well when i ate breakfast staff service also amazing they are so kind and always take care of us ,maharani hotel really amazing room ocean view room room view awesome beautiful also room condition room service well ate breakfast staff service also amazing kind always take care us,1,,,,,,,,,,,1,1
84,AD,17 Nov 2020,4.8,"✅ Kamar luas
✅ Kamar mandi kotor dan usang
✅ TV kabel cuman 1 channel
✅ Pas dateng recepsionist sepi jd nunggu lama buat check in
✅ 2 malam nginap pas minta kamar dibersihkan, kata recepsionist ""oke baik"" tp kenyataannya ga dibersihkan sama sekali! 
✅ sepertinya memang ga sedia sarapan",Tiket.com, kamar luas kamar mandi kotor dan usang tv kabel cuman channel pas dateng recepsionist sepi jd nunggu lama buat check in malam nginap pas minta kamar dibersihkan kata recepsionist oke baik tp kenyataannya ga dibersihkan sama sekali sepertinya memang ga sedia sarapan,  kamar luas kamar mandi kotor dan usang tv kabel cuman channel pas dateng recepsionist sepi bs nunggu lama buat check in malam nginap pas minta kamar dibersihkan kata recepsionist oke baik tp kenyataannya ga dibersihkan sama sekali sepertinya memang ga sedia sarapan,kamar luas kamar mandi kotor usang tv kabel cuman channel dateng recepsionist sepi nunggu malam nginap kamar dibersihkan recepsionist oke tp kenyataannya dibersihkan sedia sarapan,-1,,-1,,,,1,,,,,-1,
121,AL,07 Feb 2020,6.8,"Lokasi hotel sangat strategis (dekat dengan bandara, dekat ke tempat2 makan, terdapat tempat parkir terbuka maupun basement). Luas kamar tidak besar kayanya kalau bawa koper besar sempit. Sayangnya pas pertama masuk kamar, tercium bau toilet. Design hotelnya modern, namun lorong terkesan kotor dan gelap di malam hari. Sunblind ada jarak cukup jauh ke jendela, jadi kamarnya kalau pagi-pagi terang banget. Servicenya memuaskan, layanan cepat. Tempat tidur nyaman, TV menyediakan channel tv kabel lengkap. 
Secara keseluruhan, saya akan merekomendasikan hotel ini untuk wisatawan yang ingin holiday with budget, yang ada di hotel hanya untuk tidur, ataupun sebagai hotel transit. ",Tiket.com,lokasi hotel sangat strategis dekat dengan bandara dekat ke tempat makan terdapat tempat parkir terbuka maupun basement luas kamar tidak besar kayanya kalau bawa koper besar sempit sayangnya pas pertama masuk kamar tercium bau toilet design hotelnya modern namun lorong terkesan kotor dan gelap di malam hari sunblind ada jarak cukup jauh ke jendela jadi kamarnya kalau pagipagi terang banget servicenya memuaskan layanan cepat tempat tidur nyaman tv menyediakan channel tv kabel lengkap secara keseluruhan saya akan merekomendasikan hotel ini untuk wisatawan yang ingin holiday with budget yang ada di hotel hanya untuk tidur ataupun sebagai hotel transit , lokasi hotel sangat strategis dekat dengan bandara dekat ke tempat makan terdapat tempat parkir terbuka maupun basement luas kamar tidak besar kayanya kalau bawa koper besar sempit sayangnya pas pertama masuk kamar tercium bau toilet design hotelnya modern namun lorong terkesan kotor dan gelap di malam hari sunblind ada jarak cukup jauh ke jendela bisa kamarnya kalau pagipagi terang banget servicenya memuaskan layanan cepat tempat tidur nyaman tv menyediakan channel tv kabel lengkap secara keseluruhan saya akan merekomendasikan hotel ini untuk wisatawan yang ingin holiday with budget yang ada di hotel hanya untuk tidur ataupun sebagai hotel transit ,lokasi hotel strategis makan parkir terbuka basement luas kamar kayanya bawa koper sempit sayangnya kamar tercium bau toilet design hotelnya modern lorong terkesan kotor gelap malam sunblind jarak jendela kamarnya pagipagi terang servicenya layanan cepat tv menyediakan channel tv kabel lengkap merekomendasikan hotel wisatawan holiday budget hotel hotel transit,1,1,-1,,-1,-1,-1,1,,,1,,
345,Agus M. F. ,22 Mar 2021,8.5,"Nyaman , dekt mau kemana mana , lokasi strategis",Traveloka,nyaman dekt mau kemana mana lokasi strategis, nyaman dekt mau kemana mana lokasi strategis,dekt kemana lokasi strategis,,1,,,,,,,,,,,
366,Teten S.,18 Mar 2020,9.4,"Puas banget, sesuai dengan yang tertera. pelayanan baik.",Traveloka,puas banget sesuai dengan yang tertera pelayanan baik, puas banget sesuai dengan yang tertera pelayanan baik,sesuai tertera pelayanan,1,,,,,,,,,,1,,
91,Alinda Utami,05 Des 2020,10,"Gak bosen tinggal disini pokoknya , sampe extand terus",Tiket.com,gak bosen tinggal disini pokoknya sampe extand terus, gak bosen tinggal disini pokoknya sampe extand terus,bosen tinggal sampe extand,,,,,,,,,,,,,
82,DK,07 Jan 2020,6.8,"Yang di sukai dari hotel ini adalah dekat dengan mall dan gereja
yang tidak disukai:
-sewaktu datang parkir mobil penuh, sehingga parkir di belakang. namun satpamnya tidak bs nyetir mobil sehingga harus nyetir sendiri dalam keadaan macet.
-dikolam renang tidak disediakan handuk. jadi yang renang selalu basah-basahan saat masuk lift.",Tiket.com,yang di sukai dari hotel ini adalah dekat dengan mall dan gereja yang tidak disukai sewaktu datang parkir mobil penuh sehingga parkir di belakang namun satpamnya tidak bs nyetir mobil sehingga harus nyetir sendiri dalam keadaan macet dikolam renang tidak disediakan handuk jadi yang renang selalu basahbasahan saat masuk lift, yang di sukai dari hotel ini adalah dekat dengan mall dan gereja yang tidak disukai sewaktu datang parkir mobil penuh sehingga parkir di belakang namun satpamnya tidak bs nyetir mobil sehingga harus nyetir sendiri dalam keadaan macet dikolam renang tidak disediakan handuk bisa yang renang selalu basahbasahan saat masuk lift,sukai hotel mall gereja disukai parkir mobil penuh parkir satpamnya nyetir mobil nyetir macet dikolam renang disediakan handuk renang basahbasahan lift,,1,,,,,,-1,,-1,,,
267,Arief R.,02 Jul 2021,9.7,"Pelayanan ok, kebersihan ok, fasilitas ok, harga pun ok",Traveloka,pelayanan ok kebersihan ok fasilitas ok harga pun ok, pelayanan ok kebersihan ok fasilitas ok harga pun ok,pelayanan kebersihan fasilitas harga,1,,,,,1,,,,,1,,
119,DH,20 Agt 2020,8,"Overall oke, harga sesuai kualitas.",Tiket.com,overall oke harga sesuai kualitas, overall oke harga sesuai kualitas,oke harga sesuai kualitas,,,,,,,,,,,1,,
291,Donny K. A.,12 Oct 2020,5.1,Kotor dan banyak nyamuk. mungkin karena pandomi jadi tidak ada tenaga kerja yang merawat.,Traveloka,kotor dan banyak nyamuk mungkin karena pandomi jadi tidak ada tenaga kerja yang merawat, kotor dan banyak nyamuk mungkin karena pandomi bisa tidak ada tenaga kerja yang merawat,kotor nyamuk pandomi tenaga merawat,,,,,,-1,,,,,,,
57,Aryani Nurwulandari,03 Jun 2021,8,dekat dengan lokasi proyek saya di ayana... terimakasih,Tiket.com,dekat dengan lokasi proyek saya di ayana terimakasih, dekat dengan lokasi proyek saya di ayana terimakasih,lokasi proyek ayana,,1,,,,,,,,,,,
321,Trifena s.,27 Jun 2021,9.4,Kalau bisa lift nya lebih di bersihkan dan diberikan pewangi ruangan.,Traveloka,kalau bisa lift nya lebih di bersihkan dan diberikan pewangi ruangan, kalau bisa lift nya lebih di bersihkan dan diberikan pewangi ruangan,lift bersihkan pewangi ruangan,,,,,-1,-1,,,,,,,
257,Ni Komang D. M.,01 Aug 2021,6.4,"Minus: 1. Sewaktu check-in  Front office sempat binggung, saya booking 4kamar tp dibilang 2kamar, tolong ya lain kali tolong dicek yang benar, ini membuat kita agak lama menunggu, 2. Request 1 ranjang besar tp diberi double bed, setelah complain, dipindah. 3. Hampir dikenakan charge oleh Front office, karena katanya anak-anak di atas 5 th dihitung, perasaan di kebijakan hotel tidak ditulis, setelah complain akhirnya tidak kena, dan di setiap kamar saya hanya 2 dewasa dan 1 anak-anak kan tidak melebihi. Bulan Juni saya sempat menginap padahal 1 kamar 2 dewasa 1 anak-anak tp tidak kena charge. 4. Air berbayar, 5. Pintu ada suara. Plus. 1. Housekeeping ramah, dan pegawai restoran ramah. 2. Air panasnya mantap. 3. Makanannya murah",Traveloka,minus sewaktu checkin front office sempat binggung saya booking kamar tp dibilang kamar tolong ya lain kali tolong dicek yang benar ini membuat kita agak lama menunggu request ranjang besar tp diberi double bed setelah complain dipindah hampir dikenakan charge oleh front office karena katanya anakanak di atas th dihitung perasaan di kebijakan hotel tidak ditulis setelah complain akhirnya tidak kena dan di setiap kamar saya hanya dewasa dan anakanak kan tidak melebihi bulan juni saya sempat menginap padahal kamar dewasa anakanak tp tidak kena charge air berbayar pintu ada suara plus housekeeping ramah dan pegawai restoran ramah air panasnya mantap makanannya murah, minus sewaktu checkin front office sempat binggung saya booking kamar tp dibilang kamar tolong ya lain kali tolong dicek yang benar ini membuat kita agak lama menunggu request ranjang besar tp diberi double bed setelah complain dipindah hampir dikenakan charge oleh front office karena katanya anakanak di atas th dihitung perasaan di kebijakan hotel tidak ditulis setelah complain akhirnya tidak kena dan di setiap kamar saya hanya dewasa dan anakanak kan tidak melebihi bulan juni saya sempat menginap padahal kamar dewasa anakanak tp tidak kena charge air berbayar pintu ada suara plus housekeeping ramah dan pegawai restoran ramah air panasnya mantap makanannya murah,minus checkin binggung booking kamar tp dibilang kamar dicek menunggu request ranjang tp double bed complain dipindah dikenakan charge anakanak th dihitung perasaan kebijakan hotel ditulis complain kamar dewasa anakanak melebihi juni kamar dewasa anakanak tp charge air berbayar pintu suara plus housekeeping ramah pegawai restoran ramah air panasnya makanannya murah,1,,,,,,,,-1,,,,
355,Hery R.,24 Apr 2021,9.7,"Kamar bersih dan nyaman,pelayanan ramah. ",Traveloka,kamar bersih dan nyamanpelayanan ramah , kamar bersih dan nyamanpelayanan ramah ,kamar bersih nyamanpelayanan ramah,1,,,,,-1,,,,,,,
42,TF,08 Mar 2019,9.2,"Very good location, close to the beach. Staff was very helpful, room were super clean with cool interiors. We got the room with pool access, so that was cool. But one of the doors were hard to open, so could be better. We stayed during Nyepi and tried the dinner, it was so so and overpriced. But overall, great stay. ",Tiket.com,very good location close to the beach staff was very helpful room were super clean with cool interiors we got the room with pool access so that was cool but one of the doors were hard to open so could be better we stayed during nyepi and tried the dinner it was so so and overpriced but overall great stay , very good location close to the beach staff was very helpful room were super clean with cool interiors we got the room with pool access so that was cool but one of the doors were hard to open so could be better we stayed during nyepi and tried the dinner it was so so and overpriced but overall great stay ,location close beach staff helpful room clean cool interiors got room pool access cool one doors hard open could better stayed nyepi tried dinner overpriced great,1,1,,,,1,,,,1,,,
105,AD,25 Sep 2019,8.4,"kamar tidak kedap suara, sehingga suara diluar/lorong terdengar sampai ke kamar. mungkin tidak ditujukan untuk pasangan yg butuh ketenangan.",Tiket.com,kamar tidak kedap suara sehingga suara diluarlorong terdengar sampai ke kamar mungkin tidak ditujukan untuk pasangan yg butuh ketenangan, kamar tidak kedap suara sehingga suara diluarlorong terdengar sampai ke kamar mungkin tidak ditujukan untuk pasangan yg butuh ketenangan,kamar kedap suara suara diluarlorong terdengar kamar pasangan butuh ketenangan,,,,-1,,,,,,,,,
368,Lea P.,14 Mar 2020,6.2,"Pelayanannya baja, staffnya cuek-cuek, kamar bersih.",Traveloka,pelayanannya baja staffnya cuekcuek kamar bersih, pelayanannya baja staffnya cuekcuek kamar bersih,pelayanannya baja staffnya cuekcuek kamar bersih,-1,,,,,1,,,,,,,
273,MICHAEL,13 Jun 2021,5.4,"Saya sering sekali menginap di sana, akan tetapi receptionist pria nya selalu mempersulit saya ketika proses check-in, dan selalu sangat menyebalkan jika pada saat check in dia yang bertugas. Seperti saya kapok untuk stay di sana lagi.",Traveloka,saya sering sekali menginap di sana akan tetapi receptionist pria nya selalu mempersulit saya ketika proses checkin dan selalu sangat menyebalkan jika pada saat check in dia yang bertugas seperti saya kapok untuk stay di sana lagi, saya sering sekali menginap di sana akan tetapi receptionist pria nya selalu mempersulit saya ketika proses checkin dan selalu sangat menyebalkan jika pada saat check in dia yang bertugas seperti saya kapok untuk stay di sana lagi,receptionist pria mempersulit checkin menyebalkan bertugas kapok,-1,,,,,,,,,,,,
353,DEFIORENZ A. S.,12 Jun 2021,6.1,"Hotel nya agak horor, lalu pertama kali masuk lantai kamar sangat kotor jadi hitam-hitam di kaki ",Traveloka,hotel nya agak horor lalu pertama kali masuk lantai kamar sangat kotor jadi hitamhitam di kaki , hotel nya agak horor lalu pertama kali masuk lantai kamar sangat kotor bisa hitamhitam di kaki ,hotel horor lantai kamar kotor hitamhitam,,,,,,-1,,,,,,,
38,Diana Anggraeni,24 Aug 2021,8,"lokasinya strategis di tengah kota, dkt dgn tmpt2 mkn, kamar cukup bersih, luas dan nyaman dgn harga yg sangat kompetitif. 👍",Tiket.com,lokasinya strategis di tengah kota dkt dgn tmpt mkn kamar cukup bersih luas dan nyaman dgn harga yg sangat kompetitif , lokasinya strategis di tengah kota dkt dgn tmpt mkn kamar cukup bersih luas dan nyaman dgn harga yg sangat kompetitif ,lokasinya strategis tengah dkt tmpt mkn kamar bersih luas harga kompetitif,,1,,,,1,1,,,,1,,
53,Rudolf Markus,19 Aug 2021,7.2,"tempatnya bersih, parkir motornya lumayan sempit. dan tidak ada petugas parkir atau security yg membantu ketika mau keluarkan motor yg tertutup motor lainnya.",Tiket.com,tempatnya bersih parkir motornya lumayan sempit dan tidak ada petugas parkir atau security yg membantu ketika mau keluarkan motor yg tertutup motor lainnya, tempatnya bersih parkir motornya lumayan sempit dan tidak ada petugas parkir atau security yg membantu ketika mau keluarkan motor yg tertutup motor lainnya,tempatnya bersih parkir motornya sempit petugas parkir security membantu keluarkan motor tertutup motor,,,,,,1,,-1,,,,,
347,PANAHATAN N. A.,16 Jan 2021,9.7,"Menginap semalam disini. Kamar bersih. Lokasi strategis. Sarapan enak, minta waktu sarapan di lebih cepat (sebelum jam7) dilayani dengan baik.",Traveloka,menginap semalam disini kamar bersih lokasi strategis sarapan enak minta waktu sarapan di lebih cepat sebelum jam dilayani dengan baik, menginap semalam disini kamar bersih lokasi strategis sarapan enak minta waktu sarapan di lebih cepat sebelum jam dilayani dengan baik,semalam kamar bersih lokasi strategis sarapan waktu sarapan cepat jam dilayani,1,1,,,,1,,,,,,1,
128,BD,03 Des 2019,6,"Saya tinggal d kamar 1102
Malem2 ntah hewan apa berlari diatas plafon kamar berisik sekali
Karena jendela kamar menghadap tengah jam 7 ato 8 pagi sangat terganggu sama suara musiknya

Ranjangny masi ada noda

Ya sudahlah murah ga berharap bnyk jg.

",Tiket.com,saya tinggal d kamar malem ntah hewan apa berlari diatas plafon kamar berisik sekali karena jendela kamar menghadap tengah jam ato pagi sangat terganggu sama suara musiknya ranjangny masi ada noda ya sudahlah murah ga berharap bnyk jg , saya tinggal d kamar malem ntah hewan apa berlari diatas plafon kamar berisik sekali karena jendela kamar menghadap tengah jam ato pagi sangat terganggu sama suara musiknya ranjangny masi ada noda ya sudahlah murah ga berharap bnyk jg ,tinggal kamar malem ntah hewan berlari diatas plafon kamar berisik jendela kamar menghadap tengah jam ato pagi terganggu suara musiknya ranjangny masi noda murah berharap bnyk jg,,,,-1,,-1,,,,,,,
290,Raudyannisa R. I.,31 Oct 2020,6.2,Dipindahkan ke hotel sebelahnya hotel baliezO? bilangnya sih masih 1 management.,Traveloka,dipindahkan ke hotel sebelahnya hotel baliezo bilangnya sih masih management, dipindahkan ke hotel sebelahnya hotel baliezo bilangnya sih masih management,dipindahkan hotel sebelahnya hotel baliezo bilangnya management,-1,,,,,,,,,,,,
